Date : 2024-11-14 17:28:11
Directory : c:\laragon\www\grado
Total : 363 files,  106995 codes, 12730 comments, 11661 blanks, all 131386 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        132 |     51,292 |     10,054 |      7,010 |     68,356 |
| CSS        |         48 |     32,904 |        415 |      3,558 |     36,877 |
| PHP        |        167 |     11,705 |      2,258 |      1,043 |     15,006 |
| JSON       |          3 |      7,518 |          0 |          3 |      7,521 |
| HTML       |          7 |      3,441 |          0 |         24 |      3,465 |
| XML        |          3 |         62 |          2 |          1 |         65 |
| Markdown   |          1 |         60 |          0 |         20 |         80 |
| YAML       |          1 |         13 |          0 |          1 |         14 |
| SCSS       |          1 |          0 |          1 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        363 |    106,995 |     12,730 |     11,661 |    131,386 |
| . (Files)                                                                                       |          8 |      7,633 |         19 |         33 |      7,685 |
| app                                                                                             |         65 |      2,418 |      1,096 |        489 |      4,003 |
| app (Files)                                                                                     |         23 |        206 |         32 |        102 |        340 |
| app\Console                                                                                     |          1 |         17 |         18 |          7 |         42 |
| app\Exceptions                                                                                  |          1 |         24 |         29 |          7 |         60 |
| app\Exports                                                                                     |          1 |         58 |          2 |         15 |         75 |
| app\Http                                                                                        |         34 |      2,027 |        937 |        324 |      3,288 |
| app\Http (Files)                                                                                |          1 |         40 |         21 |          7 |         68 |
| app\Http\Controllers                                                                            |         25 |      1,905 |        864 |        283 |      3,052 |
| app\Http\Controllers (Files)                                                                    |         20 |      1,801 |        777 |        247 |      2,825 |
| app\Http\Controllers\Auth                                                                       |          5 |        104 |         87 |         36 |        227 |
| app\Http\Middleware                                                                             |          8 |         82 |         52 |         34 |        168 |
| app\Providers                                                                                   |          5 |         86 |         78 |         34 |        198 |
| bootstrap                                                                                       |          1 |         17 |         30 |          9 |         56 |
| config                                                                                          |         14 |        526 |        658 |        233 |      1,417 |
| database                                                                                        |         16 |        325 |        146 |         64 |        535 |
| database\factories                                                                              |          1 |         13 |         11 |          5 |         29 |
| database\migrations                                                                             |         12 |        257 |        120 |         49 |        426 |
| database\seeds                                                                                  |          3 |         55 |         15 |         10 |         80 |
| public                                                                                          |        185 |     87,654 |     10,455 |     10,591 |    108,700 |
| public (Files)                                                                                  |          1 |         10 |         39 |         12 |         61 |
| public\css                                                                                      |          1 |     26,846 |        240 |      3,354 |     30,440 |
| public\css\vertical-layout-light                                                                |          1 |     26,846 |        240 |      3,354 |     30,440 |
| public\fonts                                                                                    |          5 |      1,866 |          0 |         12 |      1,878 |
| public\fonts\poppins                                                                            |          5 |      1,866 |          0 |         12 |      1,878 |
| public\images                                                                                   |          2 |         31 |          2 |          0 |         33 |
| public\js                                                                                       |         58 |     15,965 |        197 |        489 |     16,651 |
| public\vendors                                                                                  |        118 |     42,936 |      9,977 |      6,724 |     59,637 |
| public\vendors\ace-builds                                                                       |          3 |         30 |          0 |          3 |         33 |
| public\vendors\ace-builds\src-min                                                               |          3 |         30 |          0 |          3 |         33 |
| public\vendors\base                                                                             |          2 |         91 |         34 |         14 |        139 |
| public\vendors\bootstrap-datepicker                                                             |          2 |          3 |         10 |          2 |         15 |
| public\vendors\bootstrap-maxlength                                                              |          1 |          1 |          8 |          1 |         10 |
| public\vendors\c3                                                                               |          2 |      9,043 |        190 |      1,953 |     11,186 |
| public\vendors\chart.js                                                                         |          1 |          1 |          6 |          1 |          8 |
| public\vendors\chartist                                                                         |          2 |          3 |          7 |          1 |         11 |
| public\vendors\clipboard                                                                        |          1 |          1 |          6 |          0 |          7 |
| public\vendors\codemirror                                                                       |          5 |      9,086 |      1,068 |      1,108 |     11,262 |
| public\vendors\colcade                                                                          |          1 |        246 |         66 |         55 |        367 |
| public\vendors\d3                                                                               |          1 |          1 |          1 |          1 |          3 |
| public\vendors\datatables.net                                                                   |          1 |      6,333 |      6,985 |      1,979 |     15,297 |
| public\vendors\datatables.net-bs4                                                               |          2 |        328 |         26 |         38 |        392 |
| public\vendors\dragula                                                                          |          2 |          2 |          0 |          0 |          2 |
| public\vendors\dropify                                                                          |          2 |          3 |         14 |          1 |         18 |
| public\vendors\dropzone                                                                         |          2 |      2,759 |        620 |        541 |      3,920 |
| public\vendors\flag-icon-css                                                                    |          1 |          1 |          0 |          0 |          1 |
| public\vendors\flag-icon-css\css                                                                |          1 |          1 |          0 |          0 |          1 |
| public\vendors\flot                                                                             |          7 |      1,267 |        428 |        319 |      2,014 |
| public\vendors\font-awesome                                                                     |          1 |          1 |          3 |          1 |          5 |
| public\vendors\font-awesome\css                                                                 |          1 |          1 |          3 |          1 |          5 |
| public\vendors\fullcalendar                                                                     |          2 |          8 |          9 |          0 |         17 |
| public\vendors\inputmask                                                                        |          2 |      3,840 |         14 |         46 |      3,900 |
| public\vendors\ion-rangeslider                                                                  |          2 |        671 |          6 |          1 |        678 |
| public\vendors\ion-rangeslider\css                                                              |          1 |        670 |          5 |          1 |        676 |
| public\vendors\ion-rangeslider\js                                                               |          1 |          1 |          1 |          0 |          2 |
| public\vendors\jquery-asColor                                                                   |          1 |          1 |          8 |          1 |         10 |
| public\vendors\jquery-asColorPicker                                                             |          2 |          2 |         16 |          2 |         20 |
| public\vendors\jquery-asColorPicker (Files)                                                     |          1 |          1 |          8 |          1 |         10 |
| public\vendors\jquery-asColorPicker\css                                                         |          1 |          1 |          8 |          1 |         10 |
| public\vendors\jquery-asGradient                                                                |          1 |          1 |          8 |          1 |         10 |
| public\vendors\jquery-bar-rating                                                                |         12 |        652 |          5 |         11 |        668 |
| public\vendors\jquery-contextmenu                                                               |          2 |          3 |         15 |          2 |         20 |
| public\vendors\jquery-file-upload                                                               |          2 |        138 |          7 |          9 |        154 |
| public\vendors\jquery-mapael                                                                    |          4 |         15 |          0 |          0 |         15 |
| public\vendors\jquery-sparkline                                                                 |          1 |          2 |          0 |          1 |          3 |
| public\vendors\jquery-steps                                                                     |          1 |          1 |          5 |          0 |          6 |
| public\vendors\jquery-tags-input                                                                |          2 |          2 |          0 |          0 |          2 |
| public\vendors\jquery-toast-plugin                                                              |          2 |          2 |          0 |          0 |          2 |
| public\vendors\jquery-validation                                                                |          1 |          1 |          3 |          0 |          4 |
| public\vendors\jquery.avgrund                                                                   |          1 |          1 |          1 |          0 |          2 |
| public\vendors\jquery.repeater                                                                  |          1 |          1 |          4 |          0 |          5 |
| public\vendors\jsgrid                                                                           |          3 |          4 |         15 |          3 |         22 |
| public\vendors\justgage                                                                         |          2 |        836 |        217 |        180 |      1,233 |
| public\vendors\jvectormap                                                                       |          3 |        116 |          0 |         22 |        138 |
| public\vendors\lightgallery                                                                     |          2 |        955 |          8 |         25 |        988 |
| public\vendors\lightgallery\css                                                                 |          1 |        953 |          5 |         25 |        983 |
| public\vendors\lightgallery\js                                                                  |          1 |          2 |          3 |          0 |          5 |
| public\vendors\mdi                                                                              |          2 |      1,564 |          1 |         12 |      1,577 |
| public\vendors\mdi\css                                                                          |          1 |          1 |          1 |          1 |          3 |
| public\vendors\mdi\fonts                                                                        |          1 |      1,563 |          0 |         11 |      1,574 |
| public\vendors\moment                                                                           |          1 |          1 |          0 |          0 |          1 |
| public\vendors\morris.js                                                                        |          2 |          4 |          5 |          1 |         10 |
| public\vendors\nouislider                                                                       |          2 |          2 |          2 |          0 |          4 |
| public\vendors\owl-carousel-2                                                                   |          3 |          4 |          0 |          0 |          4 |
| public\vendors\progressbar.js                                                                   |          1 |          1 |          4 |          1 |          6 |
| public\vendors\pwstabs                                                                          |          1 |          1 |          0 |          0 |          1 |
| public\vendors\quill                                                                            |          2 |        940 |         13 |          1 |        954 |
| public\vendors\raphael                                                                          |          1 |          1 |          0 |          0 |          1 |
| public\vendors\select2                                                                          |          2 |          2 |          0 |          1 |          3 |
| public\vendors\select2-bootstrap-theme                                                          |          1 |          1 |          5 |          2 |          8 |
| public\vendors\simple-line-icons                                                                |          1 |        773 |          5 |          1 |        779 |
| public\vendors\simple-line-icons\css                                                            |          1 |        773 |          5 |          1 |        779 |
| public\vendors\simplemde                                                                        |          2 |         10 |         12 |          0 |         22 |
| public\vendors\summernote                                                                       |          2 |          2 |          1 |          1 |          4 |
| public\vendors\summernote\dist                                                                  |          2 |          2 |          1 |          1 |          4 |
| public\vendors\sweetalert                                                                       |          1 |          1 |          0 |          0 |          1 |
| public\vendors\tempusdominus-bootstrap-4                                                        |          2 |      2,579 |         65 |        343 |      2,987 |
| public\vendors\tinymce                                                                          |          1 |          1 |          8 |          0 |          9 |
| public\vendors\typeahead.js                                                                     |          1 |          2 |          5 |          1 |          8 |
| public\vendors\x-editable                                                                       |          2 |        595 |         38 |         38 |        671 |
| resources                                                                                       |         64 |      8,201 |        223 |        182 |      8,606 |
| resources\js                                                                                    |          2 |          4 |         18 |          9 |         31 |
| resources\lang                                                                                  |          8 |        298 |        120 |         40 |        458 |
| resources\lang\en                                                                               |          4 |        131 |         60 |         24 |        215 |
| resources\lang\es                                                                               |          4 |        167 |         60 |         16 |        243 |
| resources\sass                                                                                  |          1 |          0 |          1 |          1 |          2 |
| resources\views                                                                                 |         53 |      7,899 |         84 |        132 |      8,115 |
| resources\views\Almacenes                                                                       |          1 |        230 |          1 |          2 |        233 |
| resources\views\Categories                                                                      |          1 |        225 |          1 |          2 |        228 |
| resources\views\Customer                                                                        |          3 |        420 |          1 |          2 |        423 |
